event_key,track_type,context_or_source,original_filename,CURRENT FILENAME,New UI Track Entry,notes
opening_company_logos,PRIMARY,startup logos,opening_company_logos.mp3,,,One-off startup/logo music slot
main_title_logo,PRIMARY,title logo intro,main_title_logo.mp3,,,One-off title-logo music slot
main_menu,MENU,main menu,main_menu.mp3,,,Legacy menu.mp3 still accepted
combat_sim_menu,MENU,combat simulator menu,combat_sim_menu.mp3,,,MP setup/menu music slot
termination_menu,MENU,termination level select,termination_menu.mp3 or termination_menu_01.mp3,,,Termination Mode level-select menu cue
combat_sim_complete,MENU,match over / multiplayer stats screen,combat_sim_complete.mp3,,,Post-match results music slot
last_man_standing_win,CUSTOM_RESULT,Last Man Standing win result,last_man_standing_win.mp3 or last_man_standing_win_01.mp3,,,Perfect Dark Renaissance custom result cue
last_man_standing_lose,CUSTOM_RESULT,Last Man Standing lose result,last_man_standing_lose.mp3 or last_man_standing_lose_01.mp3,,,Perfect Dark Renaissance custom result cue
termination_win,CUSTOM_RESULT,Termination win result,termination_win.mp3 or termination_win_01.mp3,,,Termination custom result cue
termination_lose,CUSTOM_RESULT,Termination lose result,termination_lose.mp3 or termination_lose_01.mp3,,,Termination custom result cue
multiplayer_death,DEATH,multiplayer death sting,multiplayer_death.mp3 or multiplayer_death_01.mp3,,,Supports future randomized pool
mp_track_ci_operative,MENU,MP Music Select: CI Operative,mp_track_ci_operative.mp3,,,Visible UI text can stay stock for now
mp_track_skedar_mystery,MENU,MP Music Select: Skedar Mystery,mp_track_skedar_mystery.mp3,,,Visible UI text can stay stock for now
mp_track_dark_combat,MENU,MP Music Select: Dark Combat,mp_track_dark_combat.mp3,,,Visible UI text can stay stock for now
mp_track_datadyne_action,MENU,MP Music Select: dataDyne Action,mp_track_datadyne_action.mp3,,,Visible UI text can stay stock for now
mp_track_maian_tears,MENU,MP Music Select: Maian Tears,mp_track_maian_tears.mp3,,,Visible UI text can stay stock for now
mp_track_alien_conflict,MENU,MP Music Select: Alien Conflict,mp_track_alien_conflict.mp3,,,Visible UI text can stay stock for now
