asset_role,asset_const,head_or_body_id,file_const,file_id,rom_or_external_filename,loose_override_exists,source,notes,example_mp_slot,example_character_name,example_mpbody_const
BODY,BODY_DARK_COMBAT,0x0056,FILE_CDARK_COMBAT,0x0042,Cdark_combatZ,False,mp_character_model_assets_2026-06-18.csv,,0x00,Joanna Combat,MPBODY_DARK_COMBAT
HEAD,HEAD_DARK_COMBAT,0x0004,FILE_CHEADDARK_COMBAT,0x019C,Cheaddark_combatZ,False,mp_character_model_assets_2026-06-18.csv,,0x00,Joanna Combat,MPBODY_DARK_COMBAT
HAND,,,FILE_GCOMBATHANDSLOD,0x04E5,GcombathandslodZ,False,mp_character_model_assets_2026-06-18.csv,,0x00,Joanna Combat,MPBODY_DARK_COMBAT
BODY,BODY_DARK_TRENCH,0x0062,FILE_CDARK_TRENCH,0x0044,Cdark_trenchZ,False,mp_character_model_assets_2026-06-18.csv,,0x01,Joanna Trench Coat,MPBODY_DARK_TRENCH
HAND,,,FILE_GHAND_JOTRENCH,0x052C,Ghand_jotrenchZ,False,mp_character_model_assets_2026-06-18.csv,,0x01,Joanna Trench Coat,MPBODY_DARK_TRENCH
BODY,BODY_DARK_FROCK,0x0061,FILE_CDARK_FROCK,0x0043,Cdark_frockZ,False,mp_character_model_assets_2026-06-18.csv,,0x02,Joanna Party Frock,MPBODY_DARK_FROCK
HEAD,HEAD_DARK_FROCK,0x000C,FILE_CHEADDARK_FROCK,0x01A4,Cheaddark_frockZ,False,mp_character_model_assets_2026-06-18.csv,,0x02,Joanna Party Frock,MPBODY_DARK_FROCK
HAND,,,FILE_GHAND_JOFROCK,0x052B,Ghand_jofrockZ,False,mp_character_model_assets_2026-06-18.csv,,0x02,Joanna Party Frock,MPBODY_DARK_FROCK
BODY,BODY_DARK_RIPPED,0x006D,FILE_CDARK_RIPPED,0x01B1,Cdark_rippedZ,False,mp_character_model_assets_2026-06-18.csv,,0x03,Joanna Frock (Ripped),MPBODY_DARK_RIPPED
BODY,BODY_DARK_AF1,0x0086,FILE_CDARK_AF1,0x033C,Cdark_af1Z,False,mp_character_model_assets_2026-06-18.csv,,0x04,Joanna Stewardess,MPBODY_DARK_AF1
HAND,,,FILE_GHAND_JOPILOT,0x0530,Ghand_jopilotZ,False,mp_character_model_assets_2026-06-18.csv,,0x04,Joanna Stewardess,MPBODY_DARK_AF1
BODY,BODY_DARK_LEATHER,0x0095,FILE_CDARK_LEATHER,0x0559,Cdark_leatherZ,False,mp_character_model_assets_2026-06-18.csv,,0x05,Joanna Leather,MPBODY_DARK_LEATHER
