weapon_id,weapon_const,weapon_struct,display_name_ref,asset_role,model_perspective,model_const,file_const,file_id,rom_or_external_filename,loose_override_exists,texture_ids_from_reference,source_table,notes
0x01,WEAPON_UNARMED,invitem_unarmed,L_GUN_006,HI_MODEL_FIRST_PERSON_OR_MENU,First Person Model,,FILE_GCOMBATHANDSLOD,0x4e5,GcombathandslodZ,no,,struct weapon hi_model,weaponGetFileNum returns this in normal single-player / one-player contexts
0x02,WEAPON_FALCON2,invitem_falcon2,MD_WEAPON_TEXT_FALCON2,HI_MODEL_FIRST_PERSON_OR_MENU,First Person Model,,FILE_GFALCON2,0x377,Gfalcon2Z,no,,struct weapon hi_model,weaponGetFileNum returns this in normal single-player / one-player contexts
0x02,WEAPON_FALCON2,invitem_falcon2,MD_WEAPON_TEXT_FALCON2,LO_MODEL_MULTIPLAYER_OR_LOW_DETAIL,First Person Model,,FILE_GFALCON2LOD,0x39c,Gfalcon2lodZ,no,,struct weapon lo_model,weaponGetFileNum returns this on N64 when PLAYERCOUNT() >= 2
0x02,WEAPON_FALCON2,invitem_falcon2,MD_WEAPON_TEXT_FALCON2,HELD_MODEL_PLAYER_OR_AI_BODY,Third Person Model,MODEL_CHRFALCON2,FILE_PCHRFALCON2,0x348,Pchrfalcon2Z,no,,playermgrGetModelOfWeapon -> g_ModelStates,third-person held model used on player/AI body models
0x03,WEAPON_FALCON2_SILENCER,invitem_falcon2silencer,MD_WEAPON_TEXT_FALCON2_SILENCER,HI_MODEL_FIRST_PERSON_OR_MENU,First Person Model,,FILE_GFALCON2,0x377,Gfalcon2Z,no,,struct weapon hi_model,weaponGetFileNum returns this in normal single-player / one-player contexts
0x03,WEAPON_FALCON2_SILENCER,invitem_falcon2silencer,MD_WEAPON_TEXT_FALCON2_SILENCER,LO_MODEL_MULTIPLAYER_OR_LOW_DETAIL,First Person Model,,FILE_GFALCON2LOD,0x39c,Gfalcon2lodZ,no,,struct weapon lo_model,weaponGetFileNum returns this on N64 when PLAYERCOUNT() >= 2
0x03,WEAPON_FALCON2_SILENCER,invitem_falcon2silencer,MD_WEAPON_TEXT_FALCON2_SILENCER,HELD_MODEL_PLAYER_OR_AI_BODY,Third Person Model,MODEL_CHRFALCON2SIL,FILE_PCHRFALCON2SIL,0x34e,Pchrfalcon2silZ,no,,playermgrGetModelOfWeapon -> g_ModelStates,third-person held model used on player/AI body models
0x04,WEAPON_FALCON2_SCOPE,invitem_falcon2scope,MD_WEAPON_TEXT_FALCON2_SCOPE,HI_MODEL_FIRST_PERSON_OR_MENU,First Person Model,,FILE_GFALCON2,0x377,Gfalcon2Z,no,,struct weapon hi_model,weaponGetFileNum returns this in normal single-player / one-player contexts
0x04,WEAPON_FALCON2_SCOPE,invitem_falcon2scope,MD_WEAPON_TEXT_FALCON2_SCOPE,LO_MODEL_MULTIPLAYER_OR_LOW_DETAIL,First Person Model,,FILE_GFALCON2LOD,0x39c,Gfalcon2lodZ,no,,struct weapon lo_model,weaponGetFileNum returns this on N64 when PLAYERCOUNT() >= 2
0x04,WEAPON_FALCON2_SCOPE,invitem_falcon2scope,MD_WEAPON_TEXT_FALCON2_SCOPE,HELD_MODEL_PLAYER_OR_AI_BODY,Third Person Model,MODEL_CHRFALCON2SCOPE,FILE_PCHRFALCON2SCOPE,0x34f,Pchrfalcon2scopeZ,no,,playermgrGetModelOfWeapon -> g_ModelStates,third-person held model used on player/AI body models
0x05,WEAPON_MAGSEC4,invitem_magsec,MD_WEAPON_TEXT_MATRIX85,HI_MODEL_FIRST_PERSON_OR_MENU,First Person Model,,FILE_GLEEGUN1,0x378,Gleegun1Z,no,,struct weapon hi_model,weaponGetFileNum returns this in normal single-player / one-player contexts
0x05,WEAPON_MAGSEC4,invitem_magsec,MD_WEAPON_TEXT_MATRIX85,LO_MODEL_MULTIPLAYER_OR_LOW_DETAIL,First Person Model,,FILE_GMAGSECLOD,0x4c4,GmagseclodZ,no,,struct weapon lo_model,weaponGetFileNum returns this on N64 when PLAYERCOUNT() >= 2
0x05,WEAPON_MAGSEC4,invitem_magsec,MD_WEAPON_TEXT_MATRIX85,HELD_MODEL_PLAYER_OR_AI_BODY,Third Person Model,MODEL_CHRLEEGUN1,FILE_PCHRLEEGUN1,0x349,Pchrleegun1Z,no,,playermgrGetModelOfWeapon -> g_ModelStates,third-person held model used on player/AI body models
0x06,WEAPON_MAULER,invitem_mauler,MD_WEAPON_TEXT_MAULER,HI_MODEL_FIRST_PERSON_OR_MENU,First Person Model,,FILE_GSKPISTOL,0x379,GskpistolZ,no,,struct weapon hi_model,weaponGetFileNum returns this in normal single-player / one-player contexts
0x06,WEAPON_MAULER,invitem_mauler,MD_WEAPON_TEXT_MAULER,LO_MODEL_MULTIPLAYER_OR_LOW_DETAIL,First Person Model,,FILE_GSKPISTOLLOD,0x4cb,GskpistollodZ,no,,struct weapon lo_model,weaponGetFileNum returns this on N64 when PLAYERCOUNT() >= 2
0x06,WEAPON_MAULER,invitem_mauler,MD_WEAPON_TEXT_MAULER,HELD_MODEL_PLAYER_OR_AI_BODY,Third Person Model,MODEL_CHRMAULER,FILE_PCHRMAULER,0x34a,PchrmaulerZ,no,,playermgrGetModelOfWeapon -> g_ModelStates,third-person held model used on player/AI body models
0x07,WEAPON_PHOENIX,invitem_phoenix,MD_WEAPON_TEXT_PHOENIX,HI_MODEL_FIRST_PERSON_OR_MENU,First Person Model,,FILE_GMAIANPISTOL,0x37c,GmaianpistolZ,no,,struct weapon hi_model,weaponGetFileNum returns this in normal single-player / one-player contexts
0x07,WEAPON_PHOENIX,invitem_phoenix,MD_WEAPON_TEXT_PHOENIX,LO_MODEL_MULTIPLAYER_OR_LOW_DETAIL,First Person Model,,FILE_GMAYANPISTOLLOD,0x4c5,GmayanpistollodZ,no,,struct weapon lo_model,weaponGetFileNum returns this on N64 when PLAYERCOUNT() >= 2
0x07,WEAPON_PHOENIX,invitem_phoenix,MD_WEAPON_TEXT_PHOENIX,HELD_MODEL_PLAYER_OR_AI_BODY,Third Person Model,MODEL_CHRMAIANPISTOL,FILE_PCHRMAIANPISTOL,0x34d,PchrmaianpistolZ,no,,playermgrGetModelOfWeapon -> g_ModelStates,third-person held model used on player/AI body models
0x08,WEAPON_DY357MAGNUM,invitem_dy357,MD_WEAPON_TEXT_DY357_MAGNUM,HI_MODEL_FIRST_PERSON_OR_MENU,First Person Model,,FILE_GDY357,0x37a,Gdy357Z,no,,struct weapon hi_model,weaponGetFileNum returns this in normal single-player / one-player contexts
0x08,WEAPON_DY357MAGNUM,invitem_dy357,MD_WEAPON_TEXT_DY357_MAGNUM,LO_MODEL_MULTIPLAYER_OR_LOW_DETAIL,First Person Model,,FILE_GDY357LOD,0x4bd,Gdy357lodZ,no,,struct weapon lo_model,weaponGetFileNum returns this on N64 when PLAYERCOUNT() >= 2
0x08,WEAPON_DY357MAGNUM,invitem_dy357,MD_WEAPON_TEXT_DY357_MAGNUM,HELD_MODEL_PLAYER_OR_AI_BODY,Third Person Model,MODEL_CHRDY357,FILE_PCHRDY357,0x34b,Pchrdy357Z,no,,playermgrGetModelOfWeapon -> g_ModelStates,third-person held model used on player/AI body models
0x09,WEAPON_DY357LX,invitem_dy357lx,MD_WEAPON_TEXT_DY357_LX,HI_MODEL_FIRST_PERSON_OR_MENU,First Person Model,,FILE_GDY357TRENT,0x37b,Gdy357trentZ,no,,struct weapon hi_model,weaponGetFileNum returns this in normal single-player / one-player contexts
0x09,WEAPON_DY357LX,invitem_dy357lx,MD_WEAPON_TEXT_DY357_LX,LO_MODEL_MULTIPLAYER_OR_LOW_DETAIL,First Person Model,,FILE_GDY357TRENTLOD,0x4be,Gdy357trentlodZ,no,,struct weapon lo_model,weaponGetFileNum returns this on N64 when PLAYERCOUNT() >= 2
0x09,WEAPON_DY357LX,invitem_dy357lx,MD_WEAPON_TEXT_DY357_LX,HELD_MODEL_PLAYER_OR_AI_BODY,Third Person Model,MODEL_CHRDY357TRENT,FILE_PCHRDY357TRENT,0x34c,Pchrdy357trentZ,no,,playermgrGetModelOfWeapon -> g_ModelStates,third-person held model used on player/AI body models
0x0a,WEAPON_CMP150,invitem_cmp150,MD_WEAPON_TEXT_CMP150,HI_MODEL_FIRST_PERSON_OR_MENU,First Person Model,,FILE_GCMP150,0x37d,Gcmp150Z,no,,struct weapon hi_model,weaponGetFileNum returns this in normal single-player / one-player contexts
0x0a,WEAPON_CMP150,invitem_cmp150,MD_WEAPON_TEXT_CMP150,LO_MODEL_MULTIPLAYER_OR_LOW_DETAIL,First Person Model,,FILE_GCMP150LOD,0x4b9,Gcmp150lodZ,no,,struct weapon lo_model,weaponGetFileNum returns this on N64 when PLAYERCOUNT() >= 2
0x0a,WEAPON_CMP150,invitem_cmp150,MD_WEAPON_TEXT_CMP150,HELD_MODEL_PLAYER_OR_AI_BODY,Third Person Model,MODEL_CHRCMP150,FILE_PCHRCMP150,0x350,Pchrcmp150Z,no,,playermgrGetModelOfWeapon -> g_ModelStates,third-person held model used on player/AI body models
0x0b,WEAPON_CYCLONE,invitem_cyclone,MD_WEAPON_TEXT_CYCLONE,HI_MODEL_FIRST_PERSON_OR_MENU,First Person Model,,FILE_GCYCLONE,0x382,GcycloneZ,no,,struct weapon hi_model,weaponGetFileNum returns this in normal single-player / one-player contexts
0x0b,WEAPON_CYCLONE,invitem_cyclone,MD_WEAPON_TEXT_CYCLONE,LO_MODEL_MULTIPLAYER_OR_LOW_DETAIL,First Person Model,,FILE_GCYCLONELOD,0x4bb,GcyclonelodZ,no,,struct weapon lo_model,weaponGetFileNum returns this on N64 when PLAYERCOUNT() >= 2
0x0b,WEAPON_CYCLONE,invitem_cyclone,MD_WEAPON_TEXT_CYCLONE,HELD_MODEL_PLAYER_OR_AI_BODY,Third Person Model,MODEL_CHRCYCLONE,FILE_PCHRCYCLONE,0x355,PchrcycloneZ,no,,playermgrGetModelOfWeapon -> g_ModelStates,third-person held model used on player/AI body models
