SFX NAME,ID TAG
SFX_0000,0x0000
SFX_LAUNCH_ROCKET,0x0001
SFX_EQUIP_HORIZONSCANNER,0x0002
SFX_0003,0x0003
SFX_0004,0x0004
SFX_0005,0x0005
SFX_0006,0x0006
SFX_0007,0x0007
SFX_0008,0x0008
SFX_0009,0x0009
SFX_000A,0x000A
SFX_000B,0x000B
SFX_000C,0x000C
SFX_ARGH_FEMALE_000D,0x000D
SFX_ARGH_FEMALE_000E,0x000E
SFX_ARGH_FEMALE_000F,0x000F
SFX_BOTTLE_BREAK,0x0010
SFX_0011,0x0011
SFX_0012,0x0012
SFX_0013,0x0013
SFX_0014,0x0014
SFX_0015,0x0015
SFX_0016,0x0016
SFX_0017,0x0017
SFX_0018,0x0018
SFX_0019,0x0019
SFX_001A,0x001A
SFX_001B,0x001B
SFX_001C,0x001C
SFX_001D,0x001D
SFX_001E,0x001E
SFX_001F,0x001F
SFX_0020,0x0020
SFX_0021,0x0021
SFX_0022,0x0022
SFX_0023,0x0023
SFX_0024,0x0024
SFX_0025,0x0025
SFX_0026,0x0026
SFX_0027,0x0027
SFX_0028,0x0028
SFX_0029,0x0029
SFX_002A,0x002A
SFX_MENU_CANCEL,0x002B
SFX_002C,0x002C
SFX_002D,0x002D
SFX_002E,0x002E
SFX_002F,0x002F
SFX_0030,0x0030
SFX_0031,0x0031
SFX_0032,0x0032
SFX_0033,0x0033
SFX_0034,0x0034
SFX_0035,0x0035
SFX_0036,0x0036
SFX_0037,0x0037
SFX_0038,0x0038
SFX_0039,0x0039
SFX_003A,0x003A
SFX_003B,0x003B
SFX_003C,0x003C
SFX_003D,0x003D
SFX_HUDMSG,0x003E
SFX_003F,0x003F
SFX_0040,0x0040
SFX_0041,0x0041
SFX_0042,0x0042
SFX_0043,0x0043
SFX_0044,0x0044
SFX_0045,0x0045
SFX_0046,0x0046
SFX_0047,0x0047
SFX_0048,0x0048
SFX_0049,0x0049
SFX_004A,0x004A
SFX_004B,0x004B
SFX_004C,0x004C
SFX_004D,0x004D
SFX_004E,0x004E
SFX_004F,0x004F
SFX_0050,0x0050
SFX_0051,0x0051
SFX_REGEN,0x0052
SFX_0053,0x0053
SFX_0054,0x0054
SFX_0055,0x0055
SFX_0056,0x0056
SFX_0057,0x0057
SFX_0058,0x0058
SFX_0059,0x0059
SFX_005A,0x005A
SFX_CLOAK_ON,0x005B
SFX_CLOAK_OFF,0x005C
SFX_005D,0x005D
SFX_005E,0x005E
SFX_005F,0x005F
SFX_0060,0x0060
SFX_0061,0x0061
SFX_0062,0x0062
SFX_0063,0x0063
SFX_SHIELD_DAMAGE,0x0064
SFX_LASER_STREAM,0x0065
SFX_0066,0x0066
SFX_0067,0x0067
SFX_0068,0x0068
SFX_0069,0x0069
SFX_006A,0x006A
SFX_006B,0x006B
SFX_006C,0x006C
SFX_006D,0x006D
SFX_006E,0x006E
SFX_006F,0x006F
SFX_0070,0x0070
SFX_0071,0x0071
SFX_0072,0x0072
SFX_0073,0x0073
SFX_0074,0x0074
SFX_0075,0x0075
SFX_0076,0x0076
SFX_0077,0x0077
SFX_0078,0x0078
SFX_0079,0x0079
SFX_007A,0x007A
SFX_007B,0x007B
SFX_007C,0x007C
SFX_007D,0x007D
SFX_007E,0x007E
SFX_007F,0x007F
SFX_0080,0x0080
SFX_0081,0x0081
SFX_0082,0x0082
SFX_0083,0x0083
SFX_0084,0x0084
SFX_0085,0x0085
SFX_ARGH_MALE_0086,0x0086
SFX_ARGH_MALE_0087,0x0087
SFX_ARGH_MALE_0088,0x0088
SFX_ARGH_MALE_0089,0x0089
SFX_ARGH_MALE_008A,0x008A
SFX_ARGH_MALE_008B,0x008B
SFX_ARGH_MALE_008C,0x008C
SFX_ARGH_MALE_008D,0x008D
SFX_ARGH_MALE_008E,0x008E
SFX_ARGH_MALE_008F,0x008F
SFX_ARGH_MALE_0090,0x0090
SFX_ARGH_MALE_0091,0x0091
SFX_ARGH_MALE_0092,0x0092
SFX_ARGH_MALE_0093,0x0093
SFX_ARGH_MALE_0094,0x0094
SFX_ARGH_MALE_0095,0x0095
SFX_ARGH_MALE_0096,0x0096
SFX_ARGH_MALE_0097,0x0097
SFX_ARGH_MALE_0098,0x0098
SFX_ARGH_MALE_0099,0x0099
SFX_ARGH_MALE_009A,0x009A
SFX_ARGH_MALE_009B,0x009B
SFX_ARGH_MALE_009C,0x009C
SFX_ARGH_MALE_009D,0x009D
SFX_ARGH_MALE_009E,0x009E
SFX_009F,0x009F
SFX_00A0,0x00A0
SFX_ALARM_AIRBASE,0x00A1
SFX_ALARM_2,0x00A2
SFX_ALARM_DEFAULT,0x00A3
SFX_00A4,0x00A4
SFX_00A5,0x00A5
SFX_00A6,0x00A6
SFX_00A7,0x00A7
SFX_00A8,0x00A8
SFX_00A9,0x00A9
SFX_00AA,0x00AA
SFX_00AB,0x00AB
SFX_00AC,0x00AC
SFX_00AD,0x00AD
SFX_00AE,0x00AE
SFX_00AF,0x00AF
SFX_00B0,0x00B0
SFX_00B1,0x00B1
SFX_00B2,0x00B2
SFX_00B3,0x00B3
SFX_00B4,0x00B4
SFX_00B5,0x00B5
SFX_00B6,0x00B6
SFX_00B7,0x00B7
SFX_00B8,0x00B8
SFX_00B9,0x00B9
SFX_PRESS_SWITCH,0x00BA
SFX_00BB,0x00BB
SFX_00BC,0x00BC
SFX_00BD,0x00BD
