concept,variant,engine_slot,current_model_file,texture_id,current_path,body_region,status,ownership_scope,runtime_note,notes
termination,human,HEAD_EVIL_CYBORG,FILE_CHEADEVILCYBORGZ,098f,mods/mod_allinone/ext_tex/character/098F-Termination-Hair-Back.png,hair_back,ACTIVE_FILE,renaissance_shared,general ext_tex lookup,Region inferred from filename
termination,human,HEAD_EVIL_CYBORG,FILE_CHEADEVILCYBORGZ,0df1,mods/mod_allinone/ext_tex/character/0DF1-Termination-Face.png,face_front,ACTIVE_FILE,renaissance_shared,general ext_tex lookup,Region inferred from filename
termination,human,HEAD_EVIL_CYBORG,FILE_CHEADEVILCYBORGZ,0df2,mods/mod_allinone/ext_tex/character/0DF2-Termination-top-head-front-UNCLEAR.png,top_head_front,ACTIVE_FILE,renaissance_shared,general ext_tex lookup,Temporary testing suffix in filename; treated as confirmed active texture
termination,human,HEAD_EVIL_CYBORG,FILE_CHEADEVILCYBORGZ,0df3,mods/mod_allinone/ext_tex/character/0DF3-Termination-Head-Side-Left.png,head_side_left,ACTIVE_FILE,renaissance_shared,general ext_tex lookup,Region inferred from filename
termination,human,HEAD_EVIL_CYBORG,FILE_CHEADEVILCYBORGZ,0df4,mods/mod_allinone/ext_tex/character/0DF4-Termination-Head-Side-Right.png,head_side_right,ACTIVE_FILE,renaissance_shared,general ext_tex lookup,Region inferred from filename
termination,human,HEAD_EVIL_CYBORG,FILE_CHEADEVILCYBORGZ,0df5,mods/mod_allinone/ext_tex/character/0DF5-Termination-Neck-Back.png,neck_back,ACTIVE_FILE,renaissance_shared,general ext_tex lookup,Region inferred from filename
termination,human,BODY_EVIL_CYBORG,FILE_CEVILCYBORGZ,0df6,mods/mod_allinone/ext_tex/character/0DF6-Termination-Crotch-Front-tiled.png,crotch_front,ACTIVE_FILE,renaissance_shared,general ext_tex lookup,Region inferred from filename
termination,human,BODY_EVIL_CYBORG,FILE_CEVILCYBORGZ,0df7,mods/mod_allinone/ext_tex/character/0DF7-Termination-Backside.png,backside,ACTIVE_FILE,renaissance_shared,general ext_tex lookup,Region inferred from filename
termination,human,BODY_EVIL_CYBORG,FILE_CEVILCYBORGZ,0df8,mods/mod_allinone/ext_tex/character/0DF8-Termination-Pants.png,pants,ACTIVE_FILE,renaissance_shared,general ext_tex lookup,Region inferred from filename
termination,human,BODY_EVIL_CYBORG,FILE_CEVILCYBORGZ,0df9,mods/mod_allinone/ext_tex/character/0DF9-Termination-Neck-Front-UNCLEAR.png,neck_front,ACTIVE_FILE,renaissance_shared,general ext_tex lookup,Temporary testing suffix in filename; treated as confirmed active texture
termination,human,BODY_EVIL_CYBORG,FILE_CEVILCYBORGZ,0dfa,mods/mod_allinone/ext_tex/character/0DFA-Termination-Chest.png,chest,ACTIVE_FILE,renaissance_shared,general ext_tex lookup,Region inferred from filename
termination,human,BODY_EVIL_CYBORG,FILE_CEVILCYBORGZ,0dfb,mods/mod_allinone/ext_tex/character/0DFB-Termination-Arms.png,arms,ACTIVE_FILE,renaissance_shared,general ext_tex lookup,Region inferred from filename
termination,human,BODY_EVIL_CYBORG,FILE_CEVILCYBORGZ,0dfc,mods/mod_allinone/ext_tex/character/0DFC-Termination-Back.png,back,ACTIVE_FILE,renaissance_shared,general ext_tex lookup,Region inferred from filename
termination,human,BODY_EVIL_CYBORG,FILE_CEVILCYBORGZ,0c78,mods/mod_allinone/ext_tex/character/0C78-Termination-Black-Glove.png,glove_or_hand,ACTIVE_FILE,renaissance_shared,FILE_CEVILCYBORGZ redirects 030a-030e to 0c78,Runtime redirect noted in src/game/tex.c and src/game/modeldef.c
